dataset_name,model_name,mutant,iter,nan_loss_ks_p,nan_loss_cosine_similarity,nan_loss_euclidean_distance,nan_loss_manhatttan_distance,nan_loss_mmd_rbf,test_not_well_ks_p,test_not_well_cosine_similarity,test_not_well_euclidean_distance,test_not_well_manhatttan_distance,test_not_well_mmd_rbf,test_turn_bad_ks_p,test_turn_bad_cosine_similarity,test_turn_bad_euclidean_distance,test_turn_bad_manhatttan_distance,test_turn_bad_mmd_rbf,sc_accuracy_ks_p,sc_accuracy_cosine_similarity,sc_accuracy_euclidean_distance,sc_accuracy_manhatttan_distance,sc_accuracy_mmd_rbf,died_relu_ks_p,died_relu_cosine_similarity,died_relu_euclidean_distance,died_relu_manhatttan_distance,died_relu_mmd_rbf,vanish_gradient_ks_p,vanish_gradient_cosine_similarity,vanish_gradient_euclidean_distance,vanish_gradient_manhatttan_distance,vanish_gradient_mmd_rbf,explode_gradient_ks_p,explode_gradient_cosine_similarity,explode_gradient_euclidean_distance,explode_gradient_manhatttan_distance,explode_gradient_mmd_rbf,nan_gradient_ks_p,nan_gradient_cosine_similarity,nan_gradient_euclidean_distance,nan_gradient_manhatttan_distance,nan_gradient_mmd_rbf,large_weight_ks_p,large_weight_cosine_similarity,large_weight_euclidean_distance,large_weight_manhatttan_distance,large_weight_mmd_rbf,nan_weight_ks_p,nan_weight_cosine_similarity,nan_weight_euclidean_distance,nan_weight_manhatttan_distance,nan_weight_mmd_rbf,weight_change_little_ks_p,weight_change_little_cosine_similarity,weight_change_little_euclidean_distance,weight_change_little_manhatttan_distance,weight_change_little_mmd_rbf,decrease_acc_ks_p,decrease_acc_cosine_similarity,decrease_acc_euclidean_distance,decrease_acc_manhatttan_distance,decrease_acc_mmd_rbf,increase_loss_ks_p,increase_loss_cosine_similarity,increase_loss_euclidean_distance,increase_loss_manhatttan_distance,increase_loss_mmd_rbf,cons_mean_weight_ks_p,cons_mean_weight_cosine_similarity,cons_mean_weight_euclidean_distance,cons_mean_weight_manhatttan_distance,cons_mean_weight_mmd_rbf,cons_std_weight_ks_p,cons_std_weight_cosine_similarity,cons_std_weight_euclidean_distance,cons_std_weight_manhatttan_distance,cons_std_weight_mmd_rbf,nan_acc_ks_p,nan_acc_cosine_similarity,nan_acc_euclidean_distance,nan_acc_manhatttan_distance,nan_acc_mmd_rbf,loss_ks_p,loss_cosine_similarity,loss_euclidean_distance,loss_manhatttan_distance,loss_mmd_rbf,accuracy_ks_p,accuracy_cosine_similarity,accuracy_euclidean_distance,accuracy_manhatttan_distance,accuracy_mmd_rbf,val_loss_ks_p,val_loss_cosine_similarity,val_loss_euclidean_distance,val_loss_manhatttan_distance,val_loss_mmd_rbf,val_accuracy_ks_p,val_accuracy_cosine_similarity,val_accuracy_euclidean_distance,val_accuracy_manhatttan_distance,val_accuracy_mmd_rbf
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.248813217453076e-07,0.7371372414616363,128.35497652993436,287.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.910535268045415e-05,0.9999987046441806,0.19073260253356764,0.423360755004885,0.07145032848129085,0.08107266004986935,0.9999968966593532,0.08474929616226906,0.18947999999999993,0.014313422196297498,4.442486958056158e-05,0.999998112016089,0.160861498943219,0.3542001548767102,0.05108899283155455,0.006958550026105348,0.9999807248545572,0.047443228094493244,0.10559999942779541,0.004496657212890609
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.248813217453076e-07,0.9507780936743669,127.46372032857036,285.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.910535268045415e-05,0.9999986686077331,0.19102074408155392,0.42392009948730625,0.07166245534999405,0.061305560621573996,0.9999995044454101,0.0833121551755804,0.18627999999999983,0.013833765365588002,4.442486958056158e-05,0.999998097418786,0.1612316532062611,0.35499720230102483,0.05132133624556556,0.006958550026105348,0.9999840757220275,0.047405697159389616,0.10559999942779541,0.004489553669590585
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0710894876874164e-07,0.8989633323493637,128.35497652993436,287.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.910535268045415e-05,0.9999987034344563,0.18797632465211606,0.41714628204345683,0.06943620517178695,0.07060288845531437,0.9999933639412795,0.0837836451820998,0.18727999999999995,0.013990237322393462,4.442486958056158e-05,0.9999980762884372,0.15843824554059543,0.3485860313415525,0.04958045072094164,0.006958550026105348,0.9999807541840481,0.04708777047847919,0.10479995608329773,0.004429603655165204
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft,3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0710894876874164e-07,0.8989633323493637,128.35497652993436,287.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.910535268045415e-05,0.9999986179852746,0.18917486929078015,0.41963244918823595,0.07030868562072579,0.07060288845531437,0.999996155741558,0.08466741521978802,0.1892799999999999,0.014285876561034305,4.442486958056158e-05,0.9999979804835518,0.1595072682052184,0.3507265640258801,0.05024326804518808,0.006958550026105348,0.9999855018865796,0.047035099735813594,0.10480001568794245,0.004419710547545863
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft,4,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5947389080062102e-05,0.9278143856318057,123.88300932734884,277.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.910535268045415e-05,0.9999986806812315,0.18956797602531994,0.42067609924316773,0.07059596895576314,0.07060288845531437,0.9999910466863766,0.08504875778046375,0.19007999999999992,0.014414387820434138,4.442486958056158e-05,0.9999980715269401,0.15983470500198158,0.35174561386108216,0.050447132359353164,0.006958550026105348,0.9999789929052556,0.04755185441794637,0.10579997301101685,0.004517248638912674
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft,5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.34928793069389e-06,0.8153654565136899,127.01181047445942,284.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.910535268045415e-05,0.9999987258522645,0.1895836278105991,0.42082496780395573,0.07060741877604437,0.07060288845531437,0.9999992016332083,0.08500933595788167,0.19007999999999992,0.014401076409869873,4.442486958056158e-05,0.9999981220424509,0.16000517419698163,0.35228497543335013,0.05055342463380419,0.006958550026105348,0.9999818352176005,0.04725315830121808,0.10520002245903015,0.004460739979468498
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft,6,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0710894876874164e-07,0.6410960860204303,129.24782396620841,289.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.910535268045415e-05,0.9999986976482264,0.18954821272244143,0.42067432540893623,0.07058151267195667,0.061305560621573996,0.9999971137393214,0.08304954665740201,0.1856799999999999,0.013746991839662215,4.442486958056158e-05,0.9999980926866286,0.15996644877285032,0.3521087600708004,0.05052926881996589,0.006958550026105348,0.9999850320391512,0.047663604385792195,0.10619997978210449,0.004538481109880532
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft,7,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.910535268045415e-05,0.9096394504544397,123.44229421069588,276.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.910535268045415e-05,0.9999986647956594,0.18985632106473055,0.4212864073181164,0.0708070440769859,0.08107266004986935,0.9999932623944847,0.08351514353696575,0.1866799999999999,0.013901023760132025,4.442486958056158e-05,0.9999980649769916,0.1601428387614256,0.35242626190185344,0.05063934077116161,0.006958550026105348,0.9999830482938638,0.04750684269105443,0.10580000281333923,0.004508710436625485
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft,8,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0710894876874164e-07,0.4533233898172005,129.69965304502554,290.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.910535268045415e-05,0.999998673504689,0.19035156875105008,0.4224242666625999,0.07117027127457543,0.07060288845531437,0.9999951462422766,0.08287935327933005,0.18527999999999994,0.013690899262688516,4.442486958056158e-05,0.9999980702605149,0.16056658969993395,0.35340507507324403,0.05090424268012472,0.006958550026105348,0.9999869929804728,0.04710689599079829,0.10499998927116394,0.004433198714409725
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft,9,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0710894876874164e-07,0.4533233898172005,129.69965304502554,290.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.910535268045415e-05,0.9999987138785551,0.18936536287182984,0.4203029951477051,0.07044782964974439,0.07060288845531437,0.999998604852613,0.08322189135077376,0.1860799999999999,0.013803909090349897,4.442486958056158e-05,0.9999980934058199,0.16001196061353493,0.3522142181396468,0.05055765837808823,0.006958550026105348,0.9999769936740096,0.047395157805220384,0.10540002584457397,0.004487559874714275
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft_0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.34928793069389e-06,0.9566600157063045,125.67020331009256,281.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.053098937550075664,0.9998579470923348,2.70724111607579,6.016328745117188,1.9986877437302901,0.00010365802902079224,0.9998992960358888,0.37375008120400455,0.83568,0.2607429185625405,4.442486958056158e-05,0.9999962793956644,0.16612478234457642,0.36078078460693686,0.05444022591252362,0.021172644311315048,0.9999116209779975,0.05881173256531561,0.12979999184608454,0.006905690120859065
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft_0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.34928793069389e-06,0.8153654565136899,127.01181047445942,284.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.053098937550075664,0.9998562225369587,2.7025343827653345,6.005324107208254,1.9986539015522604,0.00010365802902079224,0.9998956077636835,0.3759883764160802,0.8406799999999999,0.2636591808574009,4.442486958056158e-05,0.9999962716701652,0.16610515025405098,0.3607128906249999,0.05442753621397456,0.02495227907778963,0.9999084856259332,0.05998448510135153,0.13239997625350947,0.007183345819351539
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft_0,2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.34928793069389e-06,0.9507913168000449,125.21980673998823,280.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.053098937550075664,0.9998510714726568,2.6899719997464957,5.975805871429446,1.9985595535501979,0.00010365802902079224,0.999802913514604,0.3744069059192151,0.83708,0.26159739344132493,4.442486958056158e-05,0.99999607486196,0.16541224829817255,0.3585321006774924,0.05398056926995598,0.02495227907778963,0.9999193289283363,0.05989505086723176,0.13239994645118713,0.007161980050898187
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft_0,3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.34928793069389e-06,0.7248811452394028,127.46372032857036,285.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.053098937550075664,0.9998552795419284,2.69964765383081,5.998602848663331,1.9986327451032357,0.00010365802902079224,0.9998465072016736,0.37644933151753635,0.8416799999999999,0.2642613088800343,4.442486958056158e-05,0.9999961726487298,0.16581147367967974,0.3597430717468253,0.05423788008246122,0.029239537878492206,0.9999112481422213,0.06075508488319993,0.13420000672340404,0.007368752614454799
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft_0,4,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.910535268045415e-05,0.9096394504544397,123.44229421069588,276.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.053098937550075664,0.9998552178526355,2.70325051654044,6.0066757749939,1.9986591025824871,0.00010365802902079224,0.9998867520730629,0.3751845988310288,0.8388799999999998,0.262610503391697,4.442486958056158e-05,0.999996301022368,0.16592844170070783,0.3603922172546401,0.05431337995018337,0.02495227907778963,0.9999066010942185,0.060176234240252396,0.1327999830245971,0.007229261209894755
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft_0,5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5947389080062102e-05,0.9250256375574647,124.77579893553076,279.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.053098937550075664,0.9998576261195848,2.717591789405636,6.039482314147951,1.9987593972804276,0.00010365802902079224,0.9998526025494782,0.3743913610114421,0.8370799999999998,0.2615771583172164,4.442486958056158e-05,0.999996407756094,0.1658190231739262,0.36045602493286033,0.054242751569250736,0.02495227907778963,0.9999010682458551,0.06004380819485547,0.13239997625350947,0.007197535519513298
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft_0,6,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5947389080062102e-05,0.9278143856318057,123.88300932734884,277.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.053098937550075664,0.9998582856215283,2.7049599854792046,6.011293968048096,1.998671442275048,0.00010365802902079224,0.9997905631420825,0.37432497538903275,0.8368799999999998,0.2614907496008816,4.442486958056158e-05,0.9999962764711536,0.16540046802125422,0.35910385437011794,0.05397298549030305,0.02495227907778963,0.9999097682892395,0.059973817197881814,0.13239997625350947,0.007180795603094703
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft_0,7,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5947389080062102e-05,0.9278143856318057,123.88300932734884,277.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.053098937550075664,0.9998579213615821,2.7065710667295635,6.014818134918211,1.9986829748483217,0.00010365802902079224,0.9998492192897055,0.3757337397679372,0.8400799999999999,0.2633267856312964,4.442486958056158e-05,0.9999963876627036,0.16487156522339516,0.35821662521362274,0.053633020291709466,0.021172644311315048,0.9999274438448792,0.05912037672496668,0.13079997897148127,0.006978235553487311
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft_0,8,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5947389080062102e-05,0.9278143856318057,123.88300932734884,277.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.053098937550075664,0.9998548078321327,2.692475801603715,5.982381201019288,1.9985788356259737,0.00010365802902079224,0.9998251123445183,0.374042440372747,0.8362799999999999,0.2611231203405817,4.442486958056158e-05,0.9999961528418972,0.1661640649894381,0.3604975868225111,0.05446562149799483,0.029239537878492206,0.9998841400114786,0.060359416875671264,0.13279998302459717,0.007273261178235346
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft_0,9,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5947389080062102e-05,0.8887121884319371,125.22779244241272,280.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.053098937550075664,0.9998562670126518,2.705769534490837,6.012597958984375,1.9986772489643376,0.00010365802902079224,0.999866993448515,0.37572840616594316,0.8400799999999999,0.2633198250311042,4.442486958056158e-05,0.9999962525825545,0.1658331434939642,0.3600292358398445,0.054251863596715966,0.021172644311315048,0.9999099066586423,0.05917853549876533,0.1305999755859375,0.0069919477345739
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft_1,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.34928793069389e-06,0.8989633323493637,126.56618821786489,283.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.053098937550075664,0.9998537811524407,2.7251584705640517,6.055494770660401,1.9988094519231745,0.00010365802902079224,0.9998576902134151,0.3751941193569003,0.83888,0.2626229152579256,4.442486958056158e-05,0.9999962732040526,0.16469852554412592,0.3574771217346173,0.053522018342513356,0.02495227907778963,0.9999197204866088,0.06068624395318182,0.13420000672340393,0.007352093880540256
cifar10,double_random_08da786a-8612-4fb9-a675-9a4e991d2f9b,ft_1,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.34928793069389e-06,0.927182144912671,126.11899143269423,282.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.045892685220855656,0.9998567948803029,2.7374973228117465,6.083954509582519,1.998887053651042,0.00010365802902079224,0.9997626314697703,0.3739731476991362,0.8360799999999999,0.2610329885383196,4.442486958056158e-05,0.9999964032790186,0.1653465947879617,0.3593563392639174,0.05393831006682781,0.021172644311315048,0.999920276139472,0.06059421219704054,0.13399997353553772,0.0073298525112086566
